2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:08:33,944 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,031 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,031 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,120 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,120 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,209 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,209 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,239 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-29 18:08:34,318 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,319 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,382 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,382 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,439 INFO    SenderThread:498785 [sender.py:send_request_log_artifact():1444] logged artifact model-divine-vortex-11 - {'id': 'QXJ0aWZhY3Q6Nzc2NDE1ODc5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NDA4MDU5OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc2NDE1ODM2', 'versionIndex': 22}}}
2024-03-29 18:08:34,439 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:34,440 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:34,440 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:34,440 DEBUG   SenderThread:498785 [sender.py:send():380] send: history
2024-03-29 18:08:34,440 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:34,441 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:34,441 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:34,441 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:34,441 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: summary_record
2024-03-29 18:08:34,441 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-03-29 18:08:34,441 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: log_artifact
2024-03-29 18:08:34,469 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,469 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,559 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,559 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,652 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,653 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,741 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,741 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,829 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,829 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,918 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:34,918 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,004 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,004 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,070 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:08:35,070 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-summary.json
2024-03-29 18:08:35,093 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,093 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,180 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,180 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,267 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,268 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,357 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,357 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,434 INFO    wandb-upload_1:498785 [upload_job.py:push():86] Skipped uploading /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpk8kbca1w
2024-03-29 18:08:35,443 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,443 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,538 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,539 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,632 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,633 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,720 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,720 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,809 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,809 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,897 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,898 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,957 INFO    wandb-upload_4:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpvudcvxsa
2024-03-29 18:08:35,966 INFO    wandb-upload_0:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp6z4o6k9g
2024-03-29 18:08:35,987 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:35,988 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,077 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,077 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,164 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,165 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,251 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,251 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,337 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,337 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,424 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,424 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,513 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,513 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,601 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,601 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,689 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,689 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,778 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,778 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,866 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,866 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,953 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:36,954 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,030 INFO    wandb-upload_2:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmp_pejdby7
2024-03-29 18:08:37,041 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,041 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,070 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:08:37,128 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,128 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,218 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,218 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,306 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,306 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,394 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,394 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,482 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,482 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,570 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,570 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,657 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,657 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,745 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,745 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,832 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,832 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,921 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:37,921 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,008 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,009 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,097 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,097 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,184 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,184 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,273 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,273 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,359 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,359 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,447 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,448 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,525 INFO    wandb-upload_3:498785 [upload_job.py:push():89] Uploaded file /home/ccarhuancho/.local/share/wandb/artifacts/staging/tmpfqap5omv
2024-03-29 18:08:38,535 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,535 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,626 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,626 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,712 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,712 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,800 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
2024-03-29 18:08:38,801 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: partial_history
